[15:00:04] [Paso 1] Iniciando proceso (PID: 16864)...
[15:00:04] [Paso 1] Iniciando. Buscando archivos en 'raw_data'...
[15:00:04] [Paso 1] Se encontraron 37 archivos para procesar.
[15:00:04]   (1/37) Cargando Excel: Actuaciones para seguimiento en SA.xlsx...
[15:00:05]   -> Hoja 'Hoja1' cargada. 63 filas, 2 columnas.
[15:00:06]   -> ¡Éxito! Procesado en (1.50s)
[15:00:06]   (2/37) Cargando Excel: Agrupamiento UNISA actuaciones que finalizan.xlsx...
[15:00:06]   -> Hoja 'DATAAgrupamientoUNISACompartivo' cargada. 161 filas, 2 columnas.
[15:00:06]   -> ¡Éxito! Procesado en (0.09s)
[15:00:06]   (3/37) Cargando CSV: casoprincipal_act_todas_acusatorio.csv...
[15:00:08]   -> 674,252 filas, 9 columnas.
[15:00:08]   -> ¡Éxito! Procesado en (2.68s)
[15:00:08]   (4/37) Cargando CSV: CasosActuacionesAcusatorio.csv...
[15:00:33]   -> 673,627 filas, 44 columnas.
[15:00:39]   -> ¡Éxito! Procesado en (30.65s)
[15:00:39]   (5/37) Cargando CSV: CasosActuacionesInquisitivo.csv...
[15:03:32]   -> 5,056,584 filas, 44 columnas.
[15:04:06]   -> ¡Éxito! Procesado en (207.08s)
[15:04:06]   (6/37) Cargando CSV: CasosUltimaActuacionEstado.csv...
[15:04:07]   -> 39,663 filas, 13 columnas.
[15:04:07]   -> ¡Éxito! Procesado en (1.25s)
[15:04:07]   (7/37) Cargando CSV: CasosUltimaActuacionEstadoInquisitivo.csv...
[15:04:14]   -> 993,417 filas, 13 columnas.
[15:04:16]   -> ¡Éxito! Procesado en (8.46s)
[15:04:16]   (8/37) Cargando CSV: caso_elementos.csv...
[15:04:17]   -> 382,880 filas, 4 columnas.
[15:04:17]   -> ¡Éxito! Procesado en (1.00s)
[15:04:17]   (9/37) Cargando CSV: caso_organismo.csv...
[15:04:33]   -> 6,183,916 filas, 3 columnas.
[15:04:36]   -> ¡Éxito! Procesado en (19.34s)
[15:04:36]   (10/37) Cargando Excel: Coiron-Delitos-Desfederalizados.xlsx...
[15:04:36]   -> Hoja 'Hoja1' cargada. 28 filas, 17 columnas.
[15:04:36]   -> ERROR al procesar Coiron-Delitos-Desfederalizados.xlsx: ("Could not convert '26524 - Código Penal de la Nación Argentina' with type str: tried to convert to int64", 'Conversion failed for column LeyModificatoria with type object')
[15:04:36]   (11/37) Cargando Excel: Delitos complejos seleccion de actuaciones - Mixto - Acusatorio - Delitos.xlsx...
[15:04:37]   -> Hoja 'Mixto' cargada. 42 filas, 30 columnas.
[15:04:37]   -> ¡Éxito! Procesado en (0.15s)
[15:04:37]   (12/37) Cargando Excel: DepartamentosINDEC2022.xlsx...
[15:04:37]   -> Hoja 'Hoja2' cargada. 27 filas, 2 columnas.
[15:04:37]   -> ERROR al procesar DepartamentosINDEC2022.xlsx: ("Expected bytes, got a 'int' object", 'Conversion failed for column Unnamed: 1 with type object')
[15:04:37]   (13/37) Cargando CSV: df_delitos_acusatorio.csv...
[15:04:37]   -> 43,819 filas, 11 columnas.
[15:04:37]   -> ¡Éxito! Procesado en (0.58s)
[15:04:37]   (14/37) Cargando CSV: df_delitos_inquisitivo.csv...
[15:04:44]   -> 1,105,142 filas, 11 columnas.
[15:04:45]   -> ¡Éxito! Procesado en (8.22s)
[15:04:45]   (15/37) Cargando CSV: df_pases.csv...
[15:04:46]   -> 36,769 filas, 4 columnas.
[15:04:46]   -> ¡Éxito! Procesado en (0.22s)
[15:04:46]   (16/37) Cargando CSV: df_persona_actuacion_delito.csv...
[15:04:52]   -> 1,396,365 filas, 26 columnas.
[15:04:55]   -> ¡Éxito! Procesado en (9.50s)
[15:04:55]   (17/37) Cargando CSV: df_persona_actuacion_delito_inquisitivo.csv...
[15:05:11]   -> 1,288,998 filas, 25 columnas.
[15:05:15]   -> ¡Éxito! Procesado en (19.70s)
[15:05:15]   (18/37) Cargando CSV: df_Tipodelito.csv...
[15:05:15]   -> 2,637 filas, 26 columnas.
[15:05:15]   -> ¡Éxito! Procesado en (0.29s)
[15:05:15]   (19/37) Cargando CSV: df_tipo_actuacion.csv...
[15:05:15]   -> 5,648 filas, 30 columnas.
[15:05:15]   -> ¡Éxito! Procesado en (0.15s)
[15:05:15]   (20/37) Cargando Excel: dim_tiempo.xlsx...
[15:05:15]     -> Detectado Excel con múltiples hojas. Cargando todas...
[15:05:16]     -> Hoja 'dim_tiempo_UNISA' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_UNISA.parquet (5843 filas)
[15:05:17]     -> Hoja 'dim_tiempo_actuacion_alta' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_actuacion_alta.parquet (5843 filas)
[15:05:17]     -> Hoja 'dim_tiempo_hecho' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_hecho.parquet (5843 filas)
[15:05:18]     -> Hoja 'dim_tiempo_estado' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_estado.parquet (5843 filas)
[15:05:18]     -> Hoja 'Hoja2' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_Hoja2.parquet (8 filas)
[15:05:19]     -> Hoja 'dim_tiempo_caso' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_caso.parquet (5843 filas)
[15:05:19]     -> Hoja 'dim_tiempo_actuacion' guardada en C:\__DATASETS_COIRON\1_loaded\dim_tiempo_dim_tiempo_actuacion.parquet (5843 filas)
[15:05:20]   -> ERROR al procesar dim_tiempo.xlsx: ("Expected bytes, got a 'datetime.datetime' object", 'Conversion failed for column NDia with type object')
[15:05:20]   (21/37) Cargando CSV: fechadelhecho.csv...
[15:05:20]   -> 39,583 filas, 3 columnas.
[15:05:20]   -> ¡Éxito! Procesado en (0.19s)
[15:05:20]   (22/37) Cargando CSV: fechadelhechoinquisitivo.csv...
[15:05:21]   -> 888,671 filas, 3 columnas.
[15:05:22]   -> ¡Éxito! Procesado en (1.15s)
[15:05:22]   (23/37) Cargando CSV: OficinasFiscales.csv...
[15:05:22]   -> 887 filas, 6 columnas.
[15:05:22]   -> ¡Éxito! Procesado en (0.11s)
[15:05:22]   (24/37) Cargando Excel: Procedimiento.xlsx...
[15:05:22]   -> Hoja 'Original' cargada. 5 filas, 2 columnas.
[15:05:22]   -> ¡Éxito! Procesado en (0.12s)
[15:05:22]   (25/37) Cargando Excel: RelacionalRRHHConsolidada.xlsx...
[15:05:22]     -> Detectado Excel con múltiples hojas. Cargando todas...
[15:05:22]     -> Hoja 'Hoja2' guardada en C:\__DATASETS_COIRON\1_loaded\RelacionalRRHHConsolidada_Hoja2.parquet (734 filas)
[15:05:22]   -> ERROR al procesar RelacionalRRHHConsolidada.xlsx: ("Expected bytes, got a 'int' object", 'Conversion failed for column IDdesempeñoRRHH with type object')
[15:05:22]   (26/37) Cargando Excel: RelDepartamentoTerritorio.xlsx...
[15:05:22]   -> Hoja 'Hoja2' cargada. 9 filas, 2 columnas.
[15:05:22]   -> ¡Éxito! Procesado en (0.13s)
[15:05:22]   (27/37) Cargando Excel: RelTerritorioFiscalia.xlsx...
[15:05:22]   -> Hoja 'Hoja2' cargada. 141 filas, 2 columnas.
[15:05:22]   -> ERROR al procesar RelTerritorioFiscalia.xlsx: ("Expected bytes, got a 'int' object", 'Conversion failed for column Fiscalia_territorio with type object')
[15:05:22]   (28/37) Cargando Excel: RRHH_MPF_Periodos.xlsx...
[15:05:23]     -> Detectado Excel con múltiples hojas. Cargando todas...
[15:05:23]     -> Hoja '5-18' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_5-18.parquet (5035 filas)
[15:05:24]     -> Hoja '6-22' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_6-22.parquet (5426 filas)
[15:05:24]     -> Hoja '04-23' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_04-23.parquet (5600 filas)
[15:05:24]     -> Hoja '07-23' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_07-23.parquet (5674 filas)
[15:05:25]     -> Hoja '10-23' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_10-23.parquet (5772 filas)
[15:05:25]     -> Hoja '03-24' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_03-24.parquet (5815 filas)
[15:05:25]     -> Hoja '06-24' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_06-24.parquet (5863 filas)
[15:05:26]     -> Hoja '07-24' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_07-24.parquet (5870 filas)
[15:05:26]     -> Hoja '08-24' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_08-24.parquet (5890 filas)
[15:05:30]     -> Hoja 'union' guardada en C:\__DATASETS_COIRON\1_loaded\RRHH_MPF_Periodos_union.parquet (50945 filas)
[15:05:30]   -> ERROR al procesar RRHH_MPF_Periodos.xlsx: ("Expected bytes, got a 'int' object", 'Conversion failed for column All with type object')
[15:05:30]   (29/37) Cargando Excel: tablas_relacional_PJN-MPF_Ok.xlsx...
[15:05:30]     -> Detectado Excel con múltiples hojas. Cargando todas...
[15:05:30]     -> Hoja 'tabla_dependencia_relacional' guardada en C:\__DATASETS_COIRON\1_loaded\tablas_relacional_PJN-MPF_Ok_tabla_dependencia_relacional.parquet (240 filas)
[15:05:30]     -> Hoja 'Personal_PJN' guardada en C:\__DATASETS_COIRON\1_loaded\tablas_relacional_PJN-MPF_Ok_Personal_PJN.parquet (213 filas)
[15:05:30]     -> Hoja 'Personal_MPF' guardada en C:\__DATASETS_COIRON\1_loaded\tablas_relacional_PJN-MPF_Ok_Personal_MPF.parquet (179 filas)
[15:05:30]   -> ¡Éxito! Procesado en (0.40s)
[15:05:30]   (30/37) Cargando CSV: tcasopersona.csv...
[15:05:31]   -> 52,302 filas, 14 columnas.
[15:05:31]   -> ¡Éxito! Procesado en (0.50s)
[15:05:31]   (31/37) Cargando CSV: tcasopersonainquisitivo.csv...
[15:05:35]   -> 754,548 filas, 14 columnas.
[15:05:36]   -> ¡Éxito! Procesado en (5.19s)
[15:05:36]   (32/37) Cargando Excel: TipoActuacionAcusatorioUNISA_Relacionales.xlsx...
[15:05:36]   -> Hoja 'OrdenUnisa' cargada. 15 filas, 2 columnas.
[15:05:36]   -> ¡Éxito! Procesado en (0.18s)
[15:05:36]   (33/37) Cargando CSV: tipoingreso_alta_derivacion.csv...
[15:05:44]   -> 1,469,344 filas, 6 columnas.
[15:05:45]   -> ¡Éxito! Procesado en (8.79s)
[15:05:45]   (34/37) Cargando Excel: TotalPersonalTerritorio.xlsx...
[15:05:45]   -> Hoja 'Sheet 1' cargada. 70 filas, 6 columnas.
[15:05:45]   -> ¡Éxito! Procesado en (0.19s)
[15:05:45]   (35/37) Cargando CSV: tTipoEstadisticaProcesal.csv...
[15:05:45]   -> 4 filas, 2 columnas.
[15:05:45]   -> ¡Éxito! Procesado en (0.06s)
[15:05:45]   (36/37) Cargando CSV: victimas_imputados.csv...
[15:05:46]   -> 408,664 filas, 3 columnas.
[15:05:46]   -> ¡Éxito! Procesado en (0.66s)
[15:05:46]   (37/37) Cargando Excel: victimas_imputados.xlsx...
[15:05:51]   -> Hoja 'victimas_imputados' cargada. 155,727 filas, 3 columnas.
[15:05:51]   -> ¡Éxito! Procesado en (5.43s)
[15:05:51] --- [Paso 1] Completado ---
[15:05:51] Archivos procesados exitosamente: 31/37
[15:05:51] Tiempo total del Paso 1: 347.45s
